seller_id,seller_name,zone,email,phone,hire_date
21ba0f55-ed50-4dfc-b223-a0401e9fccc0,Shawn Berry,Nord,[email],012.195.8152x4352,2021-08-20
2a5c53f8-5be7-4f2b-9f4f-1b64bf18e11b,James Calderon,Centro,[email],+1-070-661-4765,2024-06-07
1b86f521-6920-4da7-ac7f-066cefbf927b,Melissa Hahn,Sud,[email],550.121.2641x78073,2021-10-14
4cf29dc7-ad9f-4bd5-8d12-ad1e4a3af28a,Andrew Stevens,Nord,[email],(070)811-5969x00740,2024-08-18
a71aeb47-ee6f-40c5-9e77-25a83ca3966f,Selena Larson,Isole,[email],+1-[phone]x792,2020-07-23
9bbb7055-9918-4de1-aea1-51072b0e3aa0,Amber Miller,Centro,[email],(301)957-3023,2020-11-16
0680b000-d563-4a7c-9c96-59d8e366297d,Matthew Dominguez,Centro,[email],+1-030-225-2153,2023-04-15
43f635ee-2131-4fc9-bc00-30fffa53e9d0,Aaron Stafford,Nord,[email],068-584-4918x51949,2021-12-16
202b0655-47e9-490a-bb9a-dcf037dc0ce6,Michael Allen,Centro,[email],+1-817-711-9773,2024-04-12
f1400f41-8a6c-4ce0-bcc4-ad116e4eb7a4,Brandy Mckinney,Centro,[email],079-320-1114x287,2024-06-27
ba6f708a-576a-4cf8-af88-a71e01c82c4f,Kathryn Noble,Sud,[email],+1-[phone]x91280,2024-08-05
c7c50a9c-111f-43b7-b76d-edaae69e756e,Matthew Reed,Nord,[email],971-757-5061,2022-09-28
087c769b-4e30-47ef-a3d3-3141bbcf84c2,Robert Johnson,Centro,[email],896.253.3747,2022-07-07
b14cb6bb-5f20-4414-8c11-cb8a7a36737a,Jennifer White,Centro,[email],818.373.4221x946,2022-09-06
936e7e0b-055c-44fb-a868-8b5a7472c1a7,Hannah Marquez,Nord,[email],924-454-4941x04704,2020-10-01
f93af035-6ba9-4cf2-b6cc-f18a731c3a7c,Patricia Cole,Isole,[email],456-506-9650x897,2025-04-10
c11dee11-c3a7-4e59-9105-9beedcd64703,John Smith,Sud,[email],001-[phone]x77245,2020-11-22
f302e864-0832-41bc-803d-868f4522a09c,Thomas Wilson,Centro,[email],+1-[phone]x620,2023-01-11
c88e1d3f-89f9-4354-81e1-d37981dfe459,Elizabeth Stewart,Centro,[email],+1-794-915-1755,2024-05-09
71350198-b69f-4820-83ed-1d8fd9544e66,Kelsey Thompson,Sud,[email],295.133.3562,2024-07-11
e1d81b3e-d2c7-498b-9950-4c63999a4938,Kathryn Munoz,Isole,[email],7961526541,2021-09-17
969467a9-f747-42d2-8e7c-1210bad89432,Ryan James,Sud,[email],001-[phone]x12929,2022-12-17
4674f64a-b59d-4fd4-95c2-7d2cfc3f2eef,Eric Griffin,Nord,[email],066.780.1708x230,2021-11-14
a180362b-b87d-4bdd-912a-60e3d1978a87,Jessica Winters,Nord,[email],396.569.8147x2360,2021-01-20
c1d8ce74-1ae4-4258-a378-bdcf1d4ff7ba,Sherry Henderson,Isole,[email],(319)819-5628x68083,2021-05-26
f2241adc-0fa9-48b3-add7-1fea766d5ab2,Melissa Walker,Centro,[email],+1-[phone]x350,2022-09-22
c47a0bb4-e3ef-4f2e-851b-d8adc26d08ec,Brittney Wright,Isole,[email],773-633-1093x03819,2021-09-29
22014c5e-10c4-4266-9786-82a17d2ee458,Stephanie Carr,Centro,[email],+1-[phone]x03971,2021-07-08
e2b87deb-2e3b-44ea-8d90-ff02333d7209,Heather Hernandez,Isole,[email],102.437.4093,2023-04-05
ac9c46e0-23e2-417f-bcbb-a5861da78e30,Kara Brown,Isole,[email],+1-[phone]x415,2024-12-24
e1f4cda1-a1a8-4f54-8920-7e7030b5463d,Maria French,Nord,[email],545-015-8607,2024-11-18
d8893cd4-4f54-4daf-8bc9-3e7bcc4df8ca,Brandon Smith,Nord,[email],(715)609-0593x00106,2023-04-14
10d46bd0-31aa-4993-85a9-4f2c12b8043e,Elizabeth Hobbs,Centro,[email],761-506-0866x7922,2025-01-18
054d74a7-8701-47d2-b79c-eb50e59354dd,Natalie Ferguson,Sud,[email],165.842.6484,2025-01-07
169c3126-4b37-4bda-ac63-986966142319,Yolanda Cantrell,Isole,[email],110-112-7528,2021-11-30
ef84adec-811b-4043-9c13-e65a4959e7aa,Jeremy Cochran,Sud,[email],472-056-6126x358,2021-08-07
c217d004-e04a-4e06-8186-f432ee300c59,Jacob Peterson,Nord,[email],001-525-498-0028,2021-02-26
fc6c1dae-88ae-467b-ac7a-bf56ff4fc9a9,Lisa Hickman,Centro,[email],+1-[phone]x97697,2020-06-26
04204cbb-b213-4ecd-b9c1-8f900f8d0860,Scott Allen,Sud,[email],001-[phone]x876,2021-04-05
96a04b3b-4ad4-4d0a-9138-4cc257bc6d85,Vicki Chen,Sud,[email],001-[phone]x1645,2025-04-03
acc2479c-1d7f-42ea-bee9-207653c075b3,Susan Carpenter,Nord,[email],(032)817-8041,2023-12-04
91dd21ef-be04-4e2e-846f-bd10a7f8a0b8,Jose Nelson,Isole,[email],001-672-290-4670,2020-12-16
80365f5b-4f77-40d1-9102-6736fe6e7adf,Dominic Herring,Nord,[email],520.187.0333,2025-05-15
8ab518a8-580b-4d5b-8813-78fa12233b8c,Debra Fernandez,Centro,[email],+1-[phone]x47109,2020-12-10
daa99045-3d45-4537-9eba-106f129f3f69,Melinda Ford,Sud,[email],001-645-258-9546,2022-06-13
0003110f-941f-4e08-a8e0-72d98e585d54,Casey Wilson,Isole,[email],001-[phone]x32920,2023-04-12
5bc5a66d-284b-4d35-956f-134be4f0fbc4,Zachary Hernandez,Isole,[email],858-510-7983,2024-09-30
4695b9aa-e5f1-4250-be74-d5757028fdca,Stacey Blankenship,Centro,[email],(153)905-7923x20613,2023-01-17
7e94f22c-c0b4-4c1f-8c3a-139469041b80,Michael Padilla,Nord,[email],(848)824-5396x227,2021-05-27
a0c7306f-44b1-49bf-a6e0-6c7c7faf4308,Michael Hall,Centro,[email],001-[phone]x0849,2024-04-15
